[ 16%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 16%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 25%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/calibration.dir/src/calibration.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/calibration.dir/src/calibration_consumer.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 50%] Built target gmock_main
[ 58%] [32m[1mLinking CXX static library libcalibration.a[0m
[ 58%] Built target calibration
[ 66%] [32mBuilding CXX object CMakeFiles/calibration_correction.dir/src/calibration_correction.cpp.o[0m
[ 75%] [32m[1mLinking CXX static library libgmock.a[0m
[ 75%] Built target gmock
[ 83%] [32mBuilding CXX object CMakeFiles/calibration_test.dir/test/calibration_test.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable calibration_correction[0m
[ 91%] Built target calibration_correction
[100%] [32m[1mLinking CXX executable calibration_test[0m
[100%] Built target calibration_test
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/steven/workspace/install/ur_calibration/lib/ur_calibration/calibration_correction
-- Set runtime path of "/home/steven/workspace/install/ur_calibration/lib/ur_calibration/calibration_correction" to ""
-- Up-to-date: /home/steven/workspace/install/ur_calibration/include
-- Up-to-date: /home/steven/workspace/install/ur_calibration/include/ur_calibration
-- Up-to-date: /home/steven/workspace/install/ur_calibration/include/ur_calibration/calibration_consumer.hpp
-- Up-to-date: /home/steven/workspace/install/ur_calibration/include/ur_calibration/calibration.hpp
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/launch
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/launch/calibration_correction.launch.py
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ament_index/resource_index/package_run_dependencies/ur_calibration
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ament_index/resource_index/parent_prefix_path/ur_calibration
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.sh
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.dsv
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/environment/path.sh
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/environment/path.dsv
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/local_setup.bash
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/local_setup.sh
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/local_setup.zsh
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/local_setup.dsv
-- Installing: /home/steven/workspace/install/ur_calibration/share/ur_calibration/package.dsv
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ament_index/resource_index/packages/ur_calibration
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig.cmake
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig-version.cmake
-- Up-to-date: /home/steven/workspace/install/ur_calibration/share/ur_calibration/package.xml
