-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/rg2_gripper_description
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes/rg2_base.stl
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes/rg2_left_finger.stl
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/meshes/rg2_left_thumb.stl
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/urdf
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/urdf/rg2_gripper.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/urdf/rg2_gripper_gz.ros2_control.xacro
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/ament_index/resource_index/package_run_dependencies/rg2_gripper_description
-- Installing: /home/user/ros2_ws/install/rg2_gripper_description/share/ament_index/resource_index/parent_prefix_path/rg2_gripper_description
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/environment/path.dsv
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.bash
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.sh
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/ament_index/resource_index/packages/rg2_gripper_description
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/cmake/rg2_gripper_descriptionConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/cmake/rg2_gripper_descriptionConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/rg2_gripper_description/share/rg2_gripper_description/package.xml
