[  4%] Built target moveit_rdf_loader
[  9%] Built target gmock
[ 12%] Built target moveit_constraint_sampler_manager_loader
[ 16%] Built target moveit_kinematics_plugin_loader
[ 19%] Built target gmock_main
[ 22%] Built target moveit_robot_model_loader
[ 25%] Built target moveit_list_request_adapter_plugins
[ 29%] Built target moveit_print_planning_model_info
[ 46%] Built target moveit_default_planning_request_adapter_plugins
[ 50%] Built target moveit_planning_pipeline
[ 53%] Built target moveit_collision_plugin_loader
[ 54%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/moveit_planning_scene_monitor.dir/src/planning_scene_monitor.cpp.o[0m
[ 56%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/moveit_planning_scene_monitor.dir/src/trajectory_monitor_middleware_handle.cpp.o[0m
[ 58%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/moveit_planning_scene_monitor.dir/src/trajectory_monitor.cpp.o[0m
[ 59%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/moveit_planning_scene_monitor.dir/src/current_state_monitor_middleware_handle.cpp.o[0m
[ 61%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/moveit_planning_scene_monitor.dir/src/current_state_monitor.cpp.o[0m
[ 62%] [32m[1mLinking CXX shared library libmoveit_planning_scene_monitor.so[0m
[ 62%] Built target moveit_planning_scene_monitor
[ 64%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/demo_scene.dir/demos/demo_scene.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable demo_scene[0m
[ 66%] Built target demo_scene
[ 67%] [32mBuilding CXX object planning_components_tools/CMakeFiles/moveit_publish_scene_from_text.dir/src/publish_scene_from_text.cpp.o[0m
[ 69%] [32m[1mLinking CXX executable moveit_publish_scene_from_text[0m
[ 69%] Built target moveit_publish_scene_from_text
[ 70%] [32mBuilding CXX object trajectory_execution_manager/CMakeFiles/moveit_trajectory_execution_manager.dir/src/trajectory_execution_manager.cpp.o[0m
[ 72%] [32m[1mLinking CXX shared library libmoveit_trajectory_execution_manager.so[0m
[ 72%] Built target moveit_trajectory_execution_manager
[ 74%] [32mBuilding CXX object planning_components_tools/CMakeFiles/moveit_evaluate_collision_checking_speed.dir/src/evaluate_collision_checking_speed.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable moveit_evaluate_collision_checking_speed[0m
[ 75%] Built target moveit_evaluate_collision_checking_speed
[ 77%] [32mBuilding CXX object moveit_cpp/CMakeFiles/moveit_cpp.dir/src/moveit_cpp.cpp.o[0m
[ 79%] [32mBuilding CXX object moveit_cpp/CMakeFiles/moveit_cpp.dir/src/planning_component.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libmoveit_cpp.so[0m
[ 80%] Built target moveit_cpp
[ 82%] [32mBuilding CXX object plan_execution/CMakeFiles/moveit_plan_execution.dir/src/plan_execution.cpp.o[0m
[ 83%] [32m[1mLinking CXX shared library libmoveit_plan_execution.so[0m
[ 83%] Built target moveit_plan_execution
[ 85%] [32mBuilding CXX object planning_components_tools/CMakeFiles/moveit_visualize_robot_collision_volume.dir/src/visualize_robot_collision_volume.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable moveit_visualize_robot_collision_volume[0m
[ 87%] Built target moveit_visualize_robot_collision_volume
[ 88%] [32mBuilding CXX object planning_components_tools/CMakeFiles/moveit_display_random_state.dir/src/display_random_state.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable moveit_display_random_state[0m
[ 90%] Built target moveit_display_random_state
[ 91%] [32mBuilding CXX object planning_components_tools/CMakeFiles/moveit_print_planning_scene_info.dir/src/print_planning_scene_info.cpp.o[0m
[ 93%] [32m[1mLinking CXX executable moveit_print_planning_scene_info[0m
[ 93%] Built target moveit_print_planning_scene_info
[ 95%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/trajectory_monitor_tests.dir/test/trajectory_monitor_tests.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable trajectory_monitor_tests[0m
[ 96%] Built target trajectory_monitor_tests
[ 98%] [32mBuilding CXX object planning_scene_monitor/CMakeFiles/current_state_monitor_tests.dir/test/current_state_monitor_tests.cpp.o[0m
[100%] [32m[1mLinking CXX executable current_state_monitor_tests[0m
[100%] Built target current_state_monitor_tests
-- Install configuration: "Release"
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/rdf_loader
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/rdf_loader/rdf_loader.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/rdf_loader/synchronized_string_parameter.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/gonzo.urdf
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/kermit.srdf
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/gonzo.srdf
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/kermit.urdf
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/robin.srdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/launch
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/launch/test_rdf_integration.test.py
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/collision_plugin_loader
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/collision_plugin_loader/collision_plugin_loader.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/kinematics_plugin_loader
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/kinematics_plugin_loader/kinematics_plugin_loader.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/robot_model_loader
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/robot_model_loader/robot_model_loader.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/constraint_sampler_manager_loader
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/constraint_sampler_manager_loader/constraint_sampler_manager_loader.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/planning_pipeline
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/planning_pipeline/planning_pipeline.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit_planning_pipeline_export.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_list_request_adapter_plugins
-- Installing: /home/user/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/demo_scene
-- Set runtime path of "/home/user/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/demo_scene" to ""
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor
-- Installing: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor/planning_scene_monitor.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor/trajectory_monitor_middleware_handle.hpp
