[35m[1mConsolidate compiler generated dependencies of target moveit_mesh_filter[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_point_containment_filter[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lazy_free_space_updater[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_semantic_world[0m
[ 10%] Built target moveit_point_containment_filter
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater_core[0m
[ 20%] Built target moveit_lazy_free_space_updater
[ 50%] Built target moveit_mesh_filter
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater_core[0m
[ 60%] Built target moveit_pointcloud_octomap_updater_core
[ 70%] Built target moveit_depth_image_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater[0m
[ 80%] Built target moveit_semantic_world
[ 90%] Built target moveit_pointcloud_octomap_updater
[100%] Built target moveit_depth_image_octomap_updater
-- Install configuration: "Release"
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/lazy_free_space_updater
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/lazy_free_space_updater/lazy_free_space_updater.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_perception/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/point_containment_filter
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/point_containment_filter/shape_mask.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_perception/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/pointcloud_octomap_updater
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/pointcloud_octomap_updater/pointcloud_octomap_updater.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_perception/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/mesh_filter
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/mesh_filter/depth_self_filter_nodelet.h
-- Installing: /home/user/ros2_ws/install/moveit_ros_perception/include/moveit/mesh_filter/mesh_filter.h
