[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_base[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 15%] Built target moveit_cached_ik_kinematics_base
[ 26%] Built target moveit_srv_kinematics_plugin
[ 36%] Built target gtest_main
[ 47%] Built target moveit_lma_kinematics_plugin
[ 52%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 63%] Built target gtest
[ 68%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 73%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 78%] Built target moveit_kdl_kinematics_plugin
[ 89%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 89%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 89%] Built target benchmark_ik
[ 94%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 94%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/lma_kinematics_plugin
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/user/ros2_ws/install/moveit_kinematics/include/moveit
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/srv_kinematics_plugin
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Installing: /home/user/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
